X,Y,label
2.0770744881271455,1.5623664430691422,2
5.400568395952494,3.555783104236379,2
2.2894835191401084,1.4202165711551074,2
9.442855781235247,9.285945533570935,2
1.0085882042259164,1.317624921096599,3
4.309451839567688,2.7713956214160227,3
5.06769072668796,3.488249569862448,3
6.043728914019062,4.314181036887772,3
9.55682866901557,8.937978367239856,3
1.7582331554341113,1.6968699291342744,3
3.1338666829988293,2.248773220471615,3
9.32109856344923,8.551217505347784,3
9.00719160794528,7.97961094460128,3
7.827158086915052,6.074008419227192,3
1.9375980356676714,1.6661419027293436,3
3.484163192890893,2.3135311274527774,3
6.545560354075878,4.675943861568071,3
6.348852322117335,4.3866451708352345,3
5.871803391020261,4.0831192925124595,3
2.1472471230699073,1.7347858818498074,3
6.637324170133714,4.758623871461454,3
8.210771464038043,6.576124995628699,3
8.721290228224394,7.522412898263997,3
0.4574741868715759,1.1117849079227375,3
2.0661967313398377,1.6396804348862708,3
4.7930970389856755,3.27460276298432,3
9.514550641219774,8.914585165783134,3
5.78007984270005,3.9797139266706814,3
1.1790455841009684,1.4175926500869946,3
5.178918563953295,3.3615123249121055,3
6.639404631287345,4.605564816203596,3
6.045939591652141,4.255269166169647,3
4.427668442770707,2.9685249491029118,3
8.047571235473123,6.488378014719509,3
2.532504111283962,1.928192802537839,3
3.7615473776237907,2.3289487699889686,3
0.9032864171394128,1.26722166537148,3
3.321202470867303,2.132118265014953,3
8.86008137118869,7.8120154369350905,3
3.715210058634595,2.3782184776412096,3
6.549984678855239,4.577850416975371,3
1.1080286845815812,1.3851829462918521,3
9.740450157804831,9.46322423799059,3
7.396606505706247,5.5053240118290985,3
1.3293776322289064,1.5471326030316392,3
2.4916064228416057,1.9196844974163843,3
2.7710921494734677,2.152485797513938,3
0.7086840431775532,1.267329255528682,3
9.974550404557188,9.819228300577743,3
8.184109970830182,6.633381781949309,3
3.0673246638740848,2.3042093616854062,3
9.216806147554944,8.409872962110093,3
7.845099405014207,6.219607795916895,3
4.738901854181777,3.0399513993443725,3
1.3863329446780104,1.4450349426331621,3
4.271258508865339,2.7932527085663725,3
7.456506549302368,5.761160396268256,3
5.963919779831773,4.098177296355544,3
9.26611117949429,8.328561383655552,3
5.151622220654052,3.48966029610391,3
1.7702796404821175,1.592052233496625,3
7.767566715685444,6.120394173062492,3
5.5513469954205155,3.7406607087437305,3
7.107877538530132,5.307027926392639,3
5.727941989879476,3.839050764763446,3
4.183692381077545,2.8451304798805017,3
0.07803404722560581,1.1805800820999584,3
4.348986436296375,2.794459137620221,3
4.524896069804506,3.131656644814978,3
8.183391757419116,6.70517773252688,3
5.702951314494471,3.8649194561274944,3
5.450067447838654,3.7828639592313005,3
5.654029272725345,3.6970910209434646,3
4.7710489143352905,2.9683596174716858,3
9.769869860231832,9.559529582892461,3
4.420095179354348,2.885353879420226,3
8.223175430887808,6.8064454364537115,3
4.041301520964506,2.626916015967902,3
0.39745944861201976,1.2345004628135383,3
3.827512243278929,2.4639090103811236,3
8.308408243724104,6.84389046612982,3
6.27321405330065,4.489625862846131,3
6.934596335880343,5.013911450568776,3
5.614188585219594,3.904032835600689,3
6.748552087578513,4.798484855206443,3
5.2019431937292175,3.492839000649989,3
6.014654734777215,4.088394987520385,3
4.938953498364404,3.321806266766086,3
0.2914460536908159,1.1121374964797368,3
1.1657354643284112,1.3659556334912295,3
4.109339412766044,2.6273009160507765,3
2.752786180710899,1.9956015820901556,3
3.6826524856398968,2.591016588436993,3
5.939782343314555,4.09362182725388,3
9.17084803506932,8.275469950958408,3
0.7511764834911372,0.9591108234425321,3
5.540096605491306,3.7079939976341443,3
0.8932575336003079,1.3193784204671242,3
7.330931521162299,5.550552720816606,3
7.032787665685082,5.133694743553297,3
9.23580932721173,8.591919730441848,3
9.766533989528481,9.348838031273921,3
3.7918773770367986,2.568476246845836,3
3.458427543479925,2.3224763036679357,3
1.5168441243129827,1.4110327301535524,3
9.352015240875046,8.65663621886956,3
5.858708346945631,3.9418497328342177,3
8.626292540223906,7.524737812859044,3
2.4300267454100366,1.95894831842135,3
4.2379369589723055,3.041496217878376,3
3.537337644328441,2.2650438290189783,3
9.277759650780016,8.465149198964188,3
9.444953906892463,8.741294242266585,3
0.7156389651771755,1.14274235988988,3
8.744069197014984,7.566748650262358,3
0.9053816148341165,1.4535260500845266,3
2.6582420339118737,1.854726666284174,3
0.5861588370363413,1.2827377886339404,3
1.252174456784232,1.4200670142203968,3
7.938066263253193,6.398792483775636,3
2.8699876302192773,1.6323398480456204,3
9.125604472304214,8.065845271696755,3
7.1462869372775835,5.257039356906617,3
0.7887098227863198,1.1450406304096923,3
7.085350427132296,5.132163643046614,3
9.904403804046346,9.683184131568835,3
1.9810186949676711,1.6711524399873974,3
4.995453106019791,3.2039546957951424,3
5.67836004782685,3.8495322929169884,3
9.478829545828836,8.825729696589924,3
3.616090665961936,2.5672536425599555,3
7.882860954239394,6.20200259937423,3
1.9476567005558476,1.6112957813403108,3
2.552510888442323,1.994398543136379,3
2.650597826123472,2.037475409692522,3
4.702913273469603,3.0046660132175265,3
8.806870447464052,7.5933136255017555,3
0.7363377312604824,1.2351482252174524,3
7.110145062380418,5.295624161530328,3
9.636556539702504,9.259770152278238,3
6.4198579519703465,4.587976250847057,3
9.92125542977405,9.787262326928479,3
3.0740249155471364,1.9990090768958764,3
0.4682881991715393,1.3973716184703546,3
2.7000103551322354,2.0256241646431326,3
1.553014208404636,1.4731926654229914,3
0.21032954171857465,1.3411317705192813,3
7.866094871994522,6.2111684449538025,3
1.0602884039611438,1.3716482412291917,3
5.198139847805837,3.4842726504818784,3
3.089546104537211,2.134671834130674,3
6.346787603738387,4.455183531323333,3
8.855015460333762,7.696084298782766,3
8.186880743892017,6.647251322252588,3
8.686572609048023,7.20647894465305,3
5.606643147216028,3.522923377764034,3
6.327995864802489,4.385873606729271,3
3.9089754433525368,2.4737516590406194,3
9.05130512377701,8.04787698101547,3
4.138203155091146,2.6337325181537894,3
4.543492789672895,2.988118665793781,3
4.232458445714542,2.611847439643217,3
8.121715277260368,6.4163186551380695,3
5.751859282275813,3.708039664138977,3
6.877067306582113,4.851231957203872,3
2.251702812881853,1.8394960025736762,3
1.7590504665933382,1.466865315674795,3
1.0530105099736575,1.3973267532305702,3
3.089034992218264,2.2386489471459883,3
7.440988664881349,5.496700914204263,3
0.20933336647833034,1.3113147896011461,3
4.47305260625022,2.9248665229383395,3
1.2930608346505768,1.5745345303237848,3
9.291534272152763,8.494140934601388,3
5.635038382977294,3.89093437096208,3
4.134935919902103,2.709821136036757,3
3.5719760525548736,2.390344678670438,3
3.3094765492350575,2.4565216362053937,3
6.419021657695306,4.521271668132284,3
2.9254201132066013,1.9558084026899942,3
4.425178254665968,2.8794615732918514,3
3.727136612236346,2.3293305549891405,3
9.121333328496336,8.291084489553418,3
0.9151192479547343,1.4189392033067012,3
8.559991442270743,7.194288163654195,3
4.813282681390257,3.0941625967748476,3
2.141339052687977,1.5741473341551206,3
6.296935558435045,4.484545944129832,3
8.470775129235886,6.9528487952604126,3
6.433096824851302,4.548762931516064,3
8.221628622517601,6.6874999406411755,3
7.661139695078367,6.005774300475099,3
8.10285292338688,6.532416389556051,3
4.805642072289812,3.19002910635903,3
5.618095348306685,3.775419653868098,3
1.1830928600642965,1.4375368953928138,3
6.514086557920958,4.613712571107496,3
9.830207527216094,9.540151040062588,3
5.859271916640163,3.9463734316585835,3
8.342507887695955,7.021196191614134,3
2.225634597705919,1.8048233311282509,3
5.134582639927797,3.4004455259554,3
5.585038862145682,3.632560052950083,3
2.3505007855626614,1.8234536407374105,3
2.244740386956441,1.9415175514837582,3
1.3756089332895483,1.548125710399676,3
0.6471192065370557,1.3715917452639113,3
6.1857474286038086,4.322817292432808,3
4.594700112953901,3.0268746333654293,3
0.2224256656771706,1.1039302100995017,3
9.020779103277537,8.010647634054752,3
2.7157571719758,2.1633362328805132,3
0.02761194415840218,1.2175914217069537,3
9.346729952993845,8.723162448294802,3
1.7327724618720042,1.510005077345217,3
9.13200763288698,8.220616812677495,3
3.7813672063905135,2.5948511822178224,3
0.7516562950991579,1.3231365433146212,3
3.5552779178193274,2.2817018244547556,3
9.619356201938913,8.981762152007324,3
8.728321208933536,7.642599895912572,3
6.369018404881645,4.360852145809977,3
1.9990177133542686,1.639791795633557,3
9.27132988577439,8.360310648473094,3
8.455814575077607,7.088137932218618,3
9.737811967283827,9.391097946308417,3
7.142567273997474,5.326525930443784,3
6.552008384215789,4.556561638926261,3
2.2504074339500035,1.7060434067371768,3
8.146231558532563,6.675161523599694,3
2.287346431280132,1.7530522241171798,3
3.902502495894715,2.646440108858709,3
3.397097445476658,2.415071365423626,3
2.5498418107239287,1.9733448635076205,3
2.2985732766584963,1.9177809526456464,3
9.451303725564353,8.74771814727365,3
0.38687730897019934,1.1786572007884106,3
1.782749700591012,1.6367933240049377,3
2.8515994718558013,2.191164141460669,3
2.2908348641954177,1.839069468452961,3
2.106747523068279,1.6860210194137422,3
0.2543429265176056,1.185119370262024,3
3.221288804391201,2.2119674310908986,3
7.687782279335316,5.767341282589817,3
7.4633989672177865,5.824199847210773,3
2.2530804938870252,1.8905620642124499,3
8.218498164870848,6.704953300774101,3
4.055284194748837,2.915851107798513,3
8.567808752440406,7.128067360167045,3
8.057041385159764,6.539012232841216,3
4.626120041722247,2.9649172053713078,3
8.90000102998293,7.823271773497637,3
7.462309238542346,5.659781378829241,3
4.857988117070054,3.0537446354121274,3
