-0.6298213568383227,1.1979031031801413,1
-0.834785902871453,1.0716212772930012,1
-1.0121914233699987,0.9134283323931619,1
-1.0487540080902893,0.8790285591491732,1
-0.5849016187333926,1.2426624263861814,1
-0.6042407063942302,1.2389539384050514,1
-1.071842646563897,0.8747063323796009,1
-0.5899825195713079,1.2568901457899508,1
-0.5642821439238387,1.2741202886927374,1
-0.568896634140746,1.2775556170436844,1
-0.5276824006017771,1.3005337969384378,1
-0.7905998769310373,1.1657118410347613,1
-0.45940763722758615,1.3367956180275598,1
0.23648410139663834,1.3986954858140757,1
-0.7404128986696863,1.215857176400076,1
-0.6948397744065041,1.2482043159808933,1
-1.3069414166933762,0.5891240136111893,1
-0.41467958830336893,1.3775342840083014,1
-0.720309848611313,1.2510638400976049,1
-0.14538562398124677,1.4413075406445843,1
0.024253866923870313,1.4534317333925144,1
-1.0849367462336303,0.9749677987603084,1
-0.38623459532122123,1.411779351924242,1
-0.3840168490080852,1.4175780616799059,1
0.7638345126707387,1.2602785365178706,1
-0.28291072680492807,1.4513805755315266,1
-0.21732976503102622,1.467706026614546,1
-0.3530653205687376,1.4462494565734538,1
0.7490250620531265,1.2923636185232383,1
0.6554146163371974,1.3478404403108026,1
0.9759005779998418,1.1440762170525833,1
-0.34791943613516313,1.468109260983637,1
-0.4698474198576426,1.4390228618340426,1
0.15134073532027031,1.5112379978688557,1
1.20996757045138,0.9262688288550969,1
-0.12003786301370335,1.5241022891259648,1
-1.126982047350032,1.0404614378200483,1
0.760937350713024,1.3375443171103683,1
0.7564940381261994,1.3458155098189026,1
0.09753370637920114,1.5457982428167545,1
0.6762675578857851,1.3990067503958286,1
1.1602119647552034,1.0411862520259643,1
0.7390450176783753,1.3782692931432203,1
0.5781633412386735,1.4585075770707703,1
1.5661752784404461,-0.15609570338774523,1
0.38677299598886206,1.530843375991668,1
1.3872317012167814,0.764537226793594,1
0.6975757012052943,1.42766296016003,1
1.1540700608142984,1.0995045953103546,1
-0.5503643754837394,1.5012967858378572,1
0.3878022702200734,1.5564246077833843,1
0.6987067698981048,1.449400716390575,1
0.4333760653433338,1.5547650788387848,1
1.3251350581916754,0.9302323743533705,1
1.4275040431377546,0.7744698695652943,1
0.5223394451561272,1.5430616663986894,1
1.1868191429074482,1.1232518887053637,1
1.6048379131942332,0.3333716963741472,1
1.22039036395788,1.101701392476948,1
0.4027751572575958,1.5991804792835427,1
1.6045511750997496,-0.40196920783885987,1
0.3955503757264605,1.6113074050928469,1
1.4124305052903399,0.880039719552531,1
1.5922067486086726,0.5010149176530482,1
0.9566523192884764,1.3739407944768125,1
1.0134138053743083,1.3389168627837573,1
1.1846791708091613,1.19712169774164,1
1.399446059784682,0.9460577488872677,1
1.5755975963043776,-0.6228374149492207,1
1.3814299257623786,0.9894925641730655,1
-0.2032988676016983,1.6920915870965787,1
1.618601506306616,-0.5493122770876805,1
1.6478068306550877,0.4727664952706746,1
1.7150818219701842,-0.12033620119869276,1
1.5682377962266139,-0.7168527533363069,1
1.384875950714015,1.0357015524088926,1
1.4099358931201573,1.0099512769480634,1
1.404296412872798,1.0262964192864106,1
1.712218614367724,0.33332022730518157,1
1.4510172331266395,0.9771675390120385,1
1.484683364607226,-0.9346579164270536,1
1.7377352018587762,-0.2752443220023409,1
1.763460230126502,0.05791624097784395,1
1.672733552696921,-0.5769074383837688,1
1.0707506702576393,1.4149616392106896,1
1.7787634044256286,-0.049377604500098836,1
1.4907892486518695,-0.9807390184191124,1
1.744380526195136,-0.3991899877416438,1
1.7843640977960318,-0.19033009287941452,1
1.467288279762361,-1.0417585344255738,1
1.419453686401351,-1.114186782050627,1
1.5212712304870948,-0.9798521625867036,1
1.8108003873573364,-0.11637907638213649,1
1.402609580232397,-1.1590705171357998,1
1.7375563473442086,-0.5567066148140795,1
1.7676131611847947,0.472106445032874,1
1.8318912234692926,0.09940848662704072,1
1.6496452317191739,-0.8141222764708907,1
1.7012317016504317,-0.7130234144562264,1
1.4902160557812218,-1.095611824953993,1
1.4768422032048472,-1.1218796696993714,1
1.667121333876687,-0.8240153627755529,1
1.092480354469919,-1.5111087848000937,1
1.3963664275196235,-1.2433190901314435,1
1.3510838540492085,-1.2996240631212668,1
0.36303441076431675,-1.844308889526109,1
1.2832814713007055,-1.3803358855759296,1
1.556296618354973,-1.071913618925641,1
1.50277738184157,-1.1539877995266765,1
0.6820203089812197,-1.7731034882370675,1
1.1175657014722407,-1.5424541538486833,1
-0.7627329666187141,-1.750850312955609,1
1.5427476381976502,-1.13416879494698,1
0.7186497186095234,-1.7802170365804209,1
0.9899696807249149,-1.650715415317727,1
1.3090081878142883,-1.4179987313222098,1
-0.029202460585961244,-1.9346167040803413,1
-0.9242832566170056,-1.7054961229811603,1
0.5450971911853476,-1.866911314343596,1
-0.08396665934599927,-1.9480659367734912,1
1.5833234621861152,-1.1465909686401392,1
0.1626335865237255,-1.9531403800363347,1
-1.2688677174632388,-1.500284968408402,1
-0.5985720452056829,-1.876783224496109,1
1.4813717866463978,-1.306106863897276,1
-0.023671506719916073,-1.979808365989384,1
-0.32675421410861755,-1.957883407370129,1
-0.2747625587439696,-1.9709149620334128,1
0.1418105086257737,-1.989940898569687,1
-0.72298882079983,-1.8647485527540895,1
